     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
  1634→/* ═══════════════════════════════════════════════════════════════════════════
  1635→   ANNOUNCEMENT TICKER (marquee)
  1636→   ═══════════════════════════════════════════════════════════════════════════ */
  1637→@keyframes ticker-scroll {
  1638→  0% { transform: translateX(0); }
  1639→  100% { transform: translateX(-50%); }
  1640→}
  1641→.ticker-track {
  1642→  display: inline-flex;
  1643→  white-space: nowrap;
  1644→  animation: ticker-scroll 40s linear infinite;
  1645→  will-change: transform;
  1646→}
  1647→.ticker-wrap:hover .ticker-track {
  1648→  animation-play-state: paused;
  1649→}
  1650→.ticker-track > span {
  1651→  padding: 0 2rem;
  1652→  display: inline-flex;
  1653→  align-items: center;
  1654→  gap: 0.5rem;
  1655→}
  1656→/* Pulsing dot for "LIVE" feel on the notice badge */
  1657→@keyframes ticker-dot-pulse {
  1658→  0%, 100% { opacity: 1; transform: scale(1); }
  1659→  50% { opacity: 0.5; transform: scale(1.3); }
  1660→}
  1661→.ticker-live-dot {
  1662→  animation: ticker-dot-pulse 1.4s ease-in-out infinite;
  1663→}
  1664→
  1665→/* Live clock subtle glow */
  1666→@keyframes clock-glow {
  1667→  0%, 100% { text-shadow: 0 0 0 transparent; }
  1668→  50% { text-shadow: 0 0 6px oklch(0.72 0.17 60 / 0.4); }
  1669→}
  1670→.clock-glow {
  1671→  animation: clock-glow 3s ease-in-out infinite;
  1672→}
  1673→
  1674→/* Hero title — strong readable shadow over photo backgrounds */
  1675→.hero-title-shadow {
  1676→  text-shadow:
  1677→    0 1px 2px rgba(0, 0, 0, 0.6),
  1678→    0 2px 8px rgba(0, 0, 0, 0.5),
  1679→    0 0 24px rgba(0, 0, 0, 0.3);
  1680→}
  1681→.hero-subtitle-shadow {
  1682→  text-shadow:
  1683→    0 1px 2px rgba(0, 0, 0, 0.5),
  1684→    0 2px 6px rgba(0, 0, 0, 0.4);
  1685→}
  1686→
  1687→/* Star rating hover glow */
  1688→.star-glow-on-active {
  1689→  filter: drop-shadow(0 0 4px oklch(0.78 0.15 75 / 0.6));
  1690→}
  1691→
  1692→/* QuickStats sticky bar */
  1693→@keyframes quickstats-slide-up {
  1694→  from { transform: translateY(120%); opacity: 0; }
  1695→  to { transform: translateY(0); opacity: 1; }
  1696→}
  1697→.quickstats-enter {
  1698→  animation: quickstats-slide-up 0.4s cubic-bezier(0.16, 1, 0.3, 1) both;
  1699→}
  1700→.quickstats-bar {
  1701→  backdrop-filter: blur(12px);
  1702→  -webkit-backdrop-filter: blur(12px);
  1703→}
  1704→.quickstats-stat {
  1705→  transition: transform 0.2s ease, color 0.2s ease;
  1706→}
  1707→.quickstats-stat:hover {
  1708→  transform: translateY(-2px);
  1709→}
  1710→
  1711→/* Print receipt styles */
  1712→@media print {
  1713→  body * { visibility: hidden; }
  1714→  .print-receipt, .print-receipt * { visibility: visible; }
  1715→  .print-receipt {
  1716→    position: absolute !important;
  1717→    left: 0; top: 0; width: 100%;
  1718→    padding: 24px !important;
  1719→    border: none !important; box-shadow: none !important;
  1720→    background: white !important; color: black !important;
  1721→  }
  1722→  .no-print { display: none !important; }
  1723→  @page { margin: 1.5cm; }
  1724→}
  1725→
  1726→
  1727→/* ╔═══════════════════════════════════════════════════════════════════════════╗
  1728→   ║  PREMIUM DESIGN SYSTEM — Award-Winning Government Portal Level          ║
  1729→   ║  Task ID: 2 — Enhanced CSS Design System                                ║
  1730→   ╚═══════════════════════════════════════════════════════════════════════════╝ */
  1731→
  1732→/* ─────────────────────────────────────────────────────────────────────────────
  1733→   1. SAFFRON GLOW — Hero element glow effect
  1734→   ───────────────────────────────────────────────────────────────────────────── */
  1735→.saffron-glow {
  1736→  position: relative;
  1737→}
  1738→.saffron-glow::before {
  1739→  content: '';
  1740→  position: absolute;
  1741→  inset: -2px;
  1742→  border-radius: inherit;
  1743→  background: linear-gradient(
  1744→    135deg,
  1745→    oklch(0.58 0.20 55 / 0.15),
  1746→    oklch(0.72 0.17 60 / 0.08),
  1747→    oklch(0.50 0.14 150 / 0.1)
  1748→  );
  1749→  filter: blur(12px);
  1750→  z-index: -1;
  1751→  opacity: 0;
  1752→  transition: opacity 0.4s ease;
  1753→}
  1754→.saffron-glow:hover::before,
  1755→.saffron-glow[data-active="true"]::before {
  1756→  opacity: 1;
  1757→}
  1758→.dark .saffron-glow::before {
  1759→  background: linear-gradient(
  1760→    135deg,
  1761→    oklch(0.74 0.17 60 / 0.2),
  1762→    oklch(0.82 0.15 60 / 0.1),
  1763→    oklch(0.60 0.12 145 / 0.12)
  1764→  );
  1765→}
  1766→
  1767→/* ─────────────────────────────────────────────────────────────────────────────
  1768→   2. PREMIUM SECTION STYLES
  1769→   ───────────────────────────────────────────────────────────────────────────── */
  1770→.section-premium {
  1771→  padding: 5rem 1.5rem;
  1772→  background: var(--surface-warm);
  1773→  position: relative;
  1774→}
  1775→@media (min-width: 768px) {
  1776→  .section-premium {
  1777→    padding: 6rem 2rem;
  1778→  }
  1779→}
  1780→.section-premium-dark {
  1781→  padding: 5rem 1.5rem;
  1782→  background: oklch(0.14 0.015 50);
  1783→  color: oklch(0.96 0.012 85);
  1784→  position: relative;
  1785→}
  1786→@media (min-width: 768px) {
  1787→  .section-premium-dark {
  1788→    padding: 6rem 2rem;
  1789→  }
  1790→}
  1791→.section-premium-accent {
  1792→  padding: 5rem 1.5rem;
  1793→  background: linear-gradient(
  1794→    135deg,
  1795→    oklch(0.98 0.04 55) 0%,
  1796→    oklch(0.995 0.004 85) 50%,
  1797→    oklch(0.98 0.02 80) 100%
  1798→  );
  1799→  position: relative;
  1800→}
  1801→@media (min-width: 768px) {
  1802→  .section-premium-accent {
  1803→    padding: 6rem 2rem;
  1804→  }
  1805→}
  1806→.section-premium-green {
  1807→  padding: 5rem 1.5rem;
  1808→  background: linear-gradient(
  1809→    135deg,
  1810→    oklch(0.98 0.03 150) 0%,
  1811→    oklch(0.995 0.004 85) 50%,
  1812→    oklch(0.98 0.02 80) 100%
  1813→  );
  1814→  position: relative;
  1815→}
  1816→@media (min-width: 768px) {
  1817→  .section-premium-green {
  1818→    padding: 6rem 2rem;
  1819→  }
  1820→}
  1821→
  1822→/* Premium section header */
  1823→.section-header {
  1824→  margin-bottom: 2.5rem;
  1825→  position: relative;
  1826→}
  1827→.section-header-badge {
  1828→  display: inline-flex;
  1829→  align-items: center;
  1830→  gap: 6px;
  1831→  padding: 4px 14px;
  1832→  font-size: 11px;
  1833→  font-weight: 600;
  1834→  letter-spacing: 0.08em;
  1835→  text-transform: uppercase;
  1836→  color: oklch(0.58 0.20 55);
  1837→  background: oklch(0.58 0.20 55 / 0.08);
  1838→  border: 1px solid oklch(0.58 0.20 55 / 0.15);
  1839→  border-radius: 999px;
  1840→  margin-bottom: 12px;
  1841→}
  1842→.dark .section-header-badge {
  1843→  color: oklch(0.74 0.17 60);
  1844→  background: oklch(0.74 0.17 60 / 0.1);
  1845→  border-color: oklch(0.74 0.17 60 / 0.2);
  1846→}
  1847→
  1848→/* ─────────────────────────────────────────────────────────────────────────────
  1849→   3. PREMIUM CARD STYLES
  1850→   ───────────────────────────────────────────────────────────────────────────── */
  1851→.card-premium {
  1852→  background: oklch(1 0 0);
  1853→  border: 1px solid oklch(0.91 0.02 75 / 0.6);
  1854→  border-radius: 12px;
  1855→  box-shadow:
  1856→    0 1px 3px oklch(0.35 0.04 50 / 0.04),
  1857→    0 4px 16px oklch(0.35 0.04 50 / 0.06);
  1858→  transition: transform 0.35s cubic-bezier(0.4, 0, 0.2, 1),
  1859→              box-shadow 0.35s cubic-bezier(0.4, 0, 0.2, 1);
  1860→}
  1861→.card-premium:hover {
  1862→  transform: translateY(-2px);
  1863→  box-shadow:
  1864→    0 4px 12px oklch(0.35 0.04 50 / 0.06),
  1865→    0 8px 32px oklch(0.35 0.04 50 / 0.08);
  1866→}
  1867→.dark .card-premium {
  1868→  background: oklch(0.20 0.02 50);
  1869→  border-color: oklch(1 0 0 / 0.08);
  1870→  box-shadow:
  1871→    0 1px 3px oklch(0 0 0 / 0.2),
  1872→    0 4px 16px oklch(0 0 0 / 0.3);
  1873→}
  1874→.dark .card-premium:hover {
  1875→  box-shadow:
  1876→    0 4px 12px oklch(0 0 0 / 0.3),
  1877→    0 8px 32px oklch(0 0 0 / 0.4);
  1878→}
  1879→
  1880→.card-premium-bordered {
  1881→  background: oklch(1 0 0);
  1882→  border: 1px solid oklch(0.91 0.02 75 / 0.6);
  1883→  border-left: 4px solid oklch(0.58 0.20 55);
  1884→  border-radius: 12px;
  1885→  box-shadow: 0 2px 8px oklch(0.35 0.04 50 / 0.04);
  1886→  transition: transform 0.35s cubic-bezier(0.4, 0, 0.2, 1),
  1887→              box-shadow 0.35s cubic-bezier(0.4, 0, 0.2, 1);
  1888→}
  1889→.card-premium-bordered:hover {
  1890→  transform: translateY(-2px);
  1891→  box-shadow:
  1892→    0 4px 12px oklch(0.35 0.04 50 / 0.06),
  1893→    0 8px 24px oklch(0.58 0.20 55 / 0.08);
  1894→}
  1895→.dark .card-premium-bordered {
  1896→  background: oklch(0.20 0.02 50);
  1897→  border-color: oklch(1 0 0 / 0.08);
  1898→  border-left-color: oklch(0.74 0.17 60);
  1899→}
  1900→
  1901→.card-premium-bordered-green {
  1902→  background: oklch(1 0 0);
  1903→  border: 1px solid oklch(0.91 0.02 75 / 0.6);
  1904→  border-left: 4px solid oklch(0.50 0.14 150);
  1905→  border-radius: 12px;
  1906→  box-shadow: 0 2px 8px oklch(0.35 0.04 50 / 0.04);
  1907→  transition: transform 0.35s cubic-bezier(0.4, 0, 0.2, 1),
  1908→              box-shadow 0.35s cubic-bezier(0.4, 0, 0.2, 1);
  1909→}
  1910→.card-premium-bordered-green:hover {
  1911→  transform: translateY(-2px);
  1912→  box-shadow:
  1913→    0 4px 12px oklch(0.35 0.04 50 / 0.06),
  1914→    0 8px 24px oklch(0.50 0.14 150 / 0.08);
  1915→}
  1916→.dark .card-premium-bordered-green {
  1917→  background: oklch(0.20 0.02 50);
  1918→  border-color: oklch(1 0 0 / 0.08);
  1919→  border-left-color: oklch(0.60 0.12 145);
  1920→}
  1921→
  1922→.card-premium-glow {
  1923→  background: oklch(1 0 0);
  1924→  border: 1px solid oklch(0.91 0.02 75 / 0.6);
  1925→  border-radius: 12px;
  1926→  box-shadow: 0 2px 8px oklch(0.35 0.04 50 / 0.04);
  1927→  transition: transform 0.35s cubic-bezier(0.4, 0, 0.2, 1),
  1928→              box-shadow 0.35s cubic-bezier(0.4, 0, 0.2, 1);
  1929→}
  1930→.card-premium-glow:hover {
  1931→  transform: translateY(-2px);
  1932→  box-shadow:
  1933→    0 0 0 1px oklch(0.58 0.20 55 / 0.2),
  1934→    0 4px 12px oklch(0.35 0.04 50 / 0.06),
  1935→    0 8px 32px oklch(0.58 0.20 55 / 0.12);
  1936→}
  1937→.dark .card-premium-glow:hover {
  1938→  box-shadow:
  1939→    0 0 0 1px oklch(0.74 0.17 60 / 0.25),
  1940→    0 4px 12px oklch(0 0 0 / 0.3),
  1941→    0 8px 32px oklch(0.74 0.17 60 / 0.15);
  1942→}
  1943→
  1944→.card-premium-dark {
  1945→  background: oklch(0.14 0.015 50);
  1946→  border: 1px solid oklch(1 0 0 / 0.08);
  1947→  border-radius: 12px;
  1948→  color: oklch(0.96 0.012 85);
  1949→  box-shadow: 0 2px 8px oklch(0 0 0 / 0.3);
  1950→  transition: transform 0.35s cubic-bezier(0.4, 0, 0.2, 1),
  1951→              box-shadow 0.35s cubic-bezier(0.4, 0, 0.2, 1);
  1952→}
  1953→.card-premium-dark:hover {
  1954→  transform: translateY(-2px);
  1955→  box-shadow:
  1956→    0 4px 12px oklch(0 0 0 / 0.4),
  1957→    0 8px 32px oklch(0.74 0.17 60 / 0.1);
  1958→}
  1959→
  1960→/* ─────────────────────────────────────────────────────────────────────────────
  1961→   4. PREMIUM TYPOGRAPHY
  1962→   ───────────────────────────────────────────────────────────────────────────── */
  1963→.text-gradient-premium {
  1964→  background: linear-gradient(
  1965→    135deg,
  1966→    oklch(0.58 0.20 55) 0%,
  1967→    oklch(0.72 0.15 60) 35%,
  1968→    oklch(0.78 0.08 75) 50%,
  1969→    oklch(0.55 0.14 150) 100%
  1970→  );
  1971→  -webkit-background-clip: text;
  1972→  background-clip: text;
  1973→  -webkit-text-fill-color: transparent;
  1974→  color: transparent;
  1975→}
  1976→
  1977→.text-gradient-saffron {
  1978→  background: linear-gradient(
  1979→    135deg,
  1980→    oklch(0.58 0.20 55) 0%,
  1981→    oklch(0.72 0.17 60) 50%,
  1982→    oklch(0.78 0.15 75) 100%
  1983→  );
  1984→  -webkit-background-clip: text;
  1985→  background-clip: text;
  1986→  -webkit-text-fill-color: transparent;
  1987→  color: transparent;
  1988→}
  1989→
  1990→.text-heading-1 {
  1991→  font-size: clamp(2rem, 5vw, 3.5rem);
  1992→  font-weight: 800;
  1993→  line-height: 1.1;
  1994→  letter-spacing: -0.02em;
  1995→  color: oklch(0.18 0.04 40);
  1996→}
  1997→.dark .text-heading-1 {
  1998→  color: oklch(0.96 0.012 85);
  1999→}
  2000→

[showing lines 1-2000 of 2633; use offset=2001 with limit to continue reading]
